NISM Equity Derivatives 1000 Qs Audit Report
==========================================
Total Questions Audited: 1000
Mismatched Answers: 0
Malformed Options: 127
Auto-corrected: 1000

Detail logs:
[Test 1 Q5] Warn: Option count is 2, expected 4.
[Test 1 Q12] Warn: Option count is 2, expected 4.
[Test 1 Q14] Warn: Option count is 2, expected 4.
[Test 1 Q15] Warn: Option count is 2, expected 4.
[Test 1 Q16] Warn: Option count is 2, expected 4.
[Test 1 Q91] Warn: Option count is 2, expected 4.
[Test 1 Q93] Warn: Option count is 2, expected 4.
[Test 1 Q94] Warn: Option count is 2, expected 4.
[Test 1 Q96] Warn: Option count is 2, expected 4.
[Test 2 Q12] Warn: Option count is 2, expected 4.
[Test 2 Q15] Warn: Option count is 2, expected 4.
[Test 2 Q16] Warn: Option count is 2, expected 4.
[Test 2 Q18] Warn: Option count is 2, expected 4.
[Test 2 Q21] Warn: Option count is 2, expected 4.
[Test 2 Q24] Warn: Option count is 2, expected 4.
[Test 2 Q25] Warn: Option count is 2, expected 4.
[Test 2 Q32] Warn: Option count is 2, expected 4.
[Test 2 Q40] Warn: Option count is 2, expected 4.
[Test 2 Q42] Warn: Option count is 2, expected 4.
[Test 2 Q54] Warn: Option count is 2, expected 4.
[Test 2 Q55] Warn: Option count is 2, expected 4.
[Test 2 Q66] Warn: Option count is 2, expected 4.
[Test 2 Q67] Warn: Option count is 2, expected 4.
[Test 2 Q68] Warn: Option count is 2, expected 4.
[Test 2 Q69] Warn: Option count is 2, expected 4.
[Test 2 Q70] Warn: Option count is 2, expected 4.
[Test 2 Q73] Warn: Option count is 2, expected 4.
[Test 2 Q76] Warn: Option count is 2, expected 4.
[Test 2 Q78] Warn: Option count is 2, expected 4.
[Test 2 Q81] Warn: Option count is 2, expected 4.
[Test 2 Q84] Warn: Option count is 2, expected 4.
[Test 2 Q87] Warn: Option count is 2, expected 4.
[Test 2 Q88] Warn: Option count is 2, expected 4.
[Test 2 Q89] Warn: Option count is 2, expected 4.
[Test 2 Q97] Warn: Option count is 2, expected 4.
[Test 3 Q40] Warn: Option count is 2, expected 4.
[Test 3 Q42] Warn: Option count is 2, expected 4.
[Test 3 Q43] Warn: Option count is 2, expected 4.
[Test 3 Q48] Warn: Option count is 2, expected 4.
[Test 3 Q50] Warn: Option count is 2, expected 4.
[Test 3 Q52] Warn: Option count is 2, expected 4.
[Test 3 Q53] Warn: Option count is 2, expected 4.
[Test 3 Q54] Warn: Option count is 2, expected 4.
[Test 3 Q55] Warn: Option count is 2, expected 4.
[Test 3 Q56] Warn: Option count is 2, expected 4.
[Test 3 Q58] Warn: Option count is 2, expected 4.
[Test 3 Q59] Warn: Option count is 2, expected 4.
[Test 3 Q65] Warn: Option count is 2, expected 4.
[Test 3 Q66] Warn: Option count is 2, expected 4.
[Test 3 Q68] Warn: Option count is 2, expected 4.
[Test 3 Q69] Warn: Option count is 2, expected 4.
[Test 3 Q74] Warn: Option count is 2, expected 4.
[Test 3 Q82] Warn: Option count is 2, expected 4.
[Test 3 Q90] Warn: Option count is 2, expected 4.
[Test 3 Q91] Warn: Option count is 2, expected 4.
[Test 3 Q93] Warn: Option count is 2, expected 4.
[Test 3 Q94] Warn: Option count is 2, expected 4.
[Test 3 Q95] Warn: Option count is 2, expected 4.
[Test 3 Q97] Warn: Option count is 2, expected 4.
[Test 3 Q98] Warn: Option count is 2, expected 4.
[Test 3 Q99] Warn: Option count is 2, expected 4.
[Test 4 Q2] Warn: Option count is 2, expected 4.
[Test 4 Q7] Warn: Option count is 2, expected 4.
[Test 4 Q14] Warn: Option count is 2, expected 4.
[Test 4 Q17] Warn: Option count is 2, expected 4.
[Test 4 Q27] Warn: Option count is 2, expected 4.
[Test 4 Q37] Warn: Option count is 2, expected 4.
[Test 4 Q38] Warn: Option count is 2, expected 4.
[Test 4 Q39] Warn: Option count is 2, expected 4.
[Test 4 Q41] Warn: Option count is 2, expected 4.
[Test 4 Q42] Warn: Option count is 2, expected 4.
[Test 4 Q45] Warn: Option count is 2, expected 4.
[Test 4 Q51] Warn: Option count is 2, expected 4.
[Test 4 Q52] Warn: Option count is 2, expected 4.
[Test 4 Q58] Warn: Option count is 2, expected 4.
[Test 5 Q3] Warn: Option count is 2, expected 4.
[Test 5 Q4] Warn: Option count is 2, expected 4.
[Test 5 Q12] Warn: Option count is 2, expected 4.
[Test 5 Q13] Warn: Option count is 2, expected 4.
[Test 5 Q25] Warn: Option count is 2, expected 4.
[Test 5 Q26] Warn: Option count is 2, expected 4.
[Test 5 Q29] Warn: Option count is 2, expected 4.
[Test 5 Q33] Warn: Option count is 2, expected 4.
[Test 5 Q37] Warn: Option count is 2, expected 4.
[Test 5 Q39] Warn: Option count is 2, expected 4.
[Test 5 Q43] Warn: Option count is 2, expected 4.
[Test 5 Q44] Warn: Option count is 2, expected 4.
[Test 5 Q46] Warn: Option count is 2, expected 4.
[Test 5 Q47] Warn: Option count is 2, expected 4.
[Test 5 Q48] Warn: Option count is 2, expected 4.
[Test 5 Q52] Warn: Option count is 2, expected 4.
[Test 5 Q53] Warn: Option count is 2, expected 4.
[Test 5 Q55] Warn: Option count is 2, expected 4.
[Test 5 Q60] Warn: Option count is 2, expected 4.
[Test 5 Q61] Warn: Option count is 2, expected 4.
[Test 5 Q62] Warn: Option count is 2, expected 4.
[Test 5 Q68] Warn: Option count is 2, expected 4.
[Test 5 Q69] Warn: Option count is 2, expected 4.
[Test 5 Q70] Warn: Option count is 2, expected 4.
[Test 5 Q71] Warn: Option count is 2, expected 4.
[Test 5 Q72] Warn: Option count is 2, expected 4.
[Test 5 Q78] Warn: Option count is 2, expected 4.
[Test 5 Q82] Warn: Option count is 2, expected 4.
[Test 5 Q83] Warn: Option count is 2, expected 4.
[Test 5 Q88] Warn: Option count is 2, expected 4.
[Test 5 Q91] Warn: Option count is 2, expected 4.
[Test 8 Q6] Warn: Option count is 2, expected 4.
[Test 8 Q12] Warn: Option count is 2, expected 4.
[Test 8 Q16] Warn: Option count is 2, expected 4.
[Test 8 Q22] Warn: Option count is 2, expected 4.
[Test 8 Q26] Warn: Option count is 2, expected 4.
[Test 8 Q28] Warn: Option count is 2, expected 4.
[Test 8 Q34] Warn: Option count is 2, expected 4.
[Test 8 Q42] Warn: Option count is 2, expected 4.
[Test 8 Q44] Warn: Option count is 2, expected 4.
[Test 8 Q46] Warn: Option count is 2, expected 4.
[Test 8 Q51] Warn: Option count is 2, expected 4.
[Test 8 Q54] Warn: Option count is 2, expected 4.
[Test 8 Q57] Warn: Option count is 2, expected 4.
[Test 8 Q58] Warn: Option count is 2, expected 4.
[Test 8 Q59] Warn: Option count is 2, expected 4.
[Test 8 Q60] Warn: Option count is 2, expected 4.
[Test 8 Q62] Warn: Option count is 2, expected 4.
[Test 8 Q64] Warn: Option count is 2, expected 4.
[Test 8 Q65] Warn: Option count is 2, expected 4.
[Test 8 Q67] Warn: Option count is 2, expected 4.
[Test 8 Q69] Warn: Option count is 2, expected 4.
